                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0365,                 4.2327,                 1.4777,                0.44434,                0.19084,                0.17362,                0.12791,                 1.0066,                  2.967,                 1.4638,             0.00011041,             0.00011041,             0.00011041
                      2,                0.91022,                 3.4224,                 1.3746,                0.43277,                0.48317,                0.38695,                0.28859,                0.89173,                 2.4443,                  1.349,             0.00021703,             0.00021703,             0.00021703
                      3,                 0.9138,                 3.0122,                  1.376,                0.34071,                0.68551,                0.52438,                0.38983,                0.95837,                 2.0245,                 1.4243,             0.00031925,             0.00031925,             0.00031925
                      4,                0.91186,                 2.7503,                 1.3548,                0.52433,                0.52612,                0.62061,                0.48738,                0.87564,                 1.8039,                 1.3147,             0.00031322,             0.00031322,             0.00031322
                      5,                0.85066,                  2.451,                 1.2924,                0.55816,                0.64846,                 0.6884,                0.54723,                 0.8527,                 1.5433,                 1.2733,             0.00030663,             0.00030663,             0.00030663
                      6,                0.84064,                 2.2536,                 1.2749,                0.72348,                0.67694,                0.77049,                0.56975,                0.98041,                 1.3356,                 1.4111,             0.00030003,             0.00030003,             0.00030003
                      7,                0.80027,                 2.1015,                 1.2425,                0.65567,                0.75916,                0.79143,                0.64036,                0.85218,                 1.2743,                 1.2782,             0.00029344,             0.00029344,             0.00029344
                      8,                 0.8113,                 1.9596,                 1.2375,                0.71489,                0.78713,                0.84431,                 0.6403,                0.96107,                 1.1013,                 1.3839,             0.00028685,             0.00028685,             0.00028685
                      9,                0.78616,                 1.8488,                 1.2249,                0.74321,                0.72685,                0.83704,                0.67988,                0.83503,                 1.1832,                 1.2785,             0.00028025,             0.00028025,             0.00028025
                     10,                0.77503,                 1.7498,                 1.2189,                0.82545,                0.71493,                 0.8529,                0.65793,                0.99663,                   1.21,                 1.4246,             0.00027366,             0.00027366,             0.00027366
                     11,                0.77009,                 1.6751,                 1.2073,                0.72999,                0.83555,                0.88606,                0.72169,                0.87086,                0.95727,                 1.2701,             0.00026707,             0.00026707,             0.00026707
                     12,                0.74292,                 1.5817,                 1.1905,                 0.8406,                0.82721,                0.89456,                0.72408,                0.84336,                0.88611,                 1.2589,             0.00026047,             0.00026047,             0.00026047
                     13,                0.74292,                 1.5159,                 1.1883,                0.85648,                0.83573,                0.91751,                0.75427,                0.78436,                0.79169,                 1.2292,             0.00025388,             0.00025388,             0.00025388
                     14,                0.75473,                 1.5117,                 1.2022,                0.82626,                0.82174,                0.91071,                0.76564,                0.76164,                0.83867,                 1.1745,             0.00024729,             0.00024729,             0.00024729
                     15,                0.72387,                  1.428,                 1.1767,                0.80361,                0.82842,                0.91254,                0.71691,                 0.9256,                0.90409,                  1.332,             0.00024069,             0.00024069,             0.00024069
                     16,                 0.7077,                 1.3458,                 1.1646,                0.87614,                0.86847,                0.93392,                0.74248,                0.89393,                0.76279,                 1.3094,              0.0002341,              0.0002341,              0.0002341
                     17,                0.70553,                 1.3371,                  1.169,                0.82712,                0.85275,                0.90167,                0.74504,                0.77791,                0.80992,                 1.1967,             0.00022751,             0.00022751,             0.00022751
                     18,                 0.7122,                 1.2718,                  1.162,                0.87194,                0.83189,                0.90648,                0.73699,                0.82947,                 0.7751,                 1.2426,             0.00022091,             0.00022091,             0.00022091
                     19,                0.69321,                  1.275,                  1.152,                0.86434,                0.85059,                0.92146,                0.72121,                 0.9241,                0.75672,                 1.3343,             0.00021432,             0.00021432,             0.00021432
                     20,                0.68746,                 1.2119,                 1.1473,                0.88553,                0.87272,                0.94462,                0.72952,                0.97691,                0.74599,                 1.3931,             0.00020773,             0.00020773,             0.00020773
                     21,                0.68994,                 1.1758,                 1.1448,                0.90317,                0.87972,                0.94095,                0.76683,                 0.8518,                0.68503,                 1.2648,             0.00020113,             0.00020113,             0.00020113
                     22,                0.67176,                 1.1489,                 1.1365,                0.92163,                0.83373,                 0.9285,                0.74187,                0.88732,                0.75092,                 1.3111,             0.00019454,             0.00019454,             0.00019454
                     23,                0.66623,                 1.1275,                 1.1238,                 0.8925,                0.89148,                 0.9504,                0.77002,                0.84857,                0.64372,                 1.2503,             0.00018795,             0.00018795,             0.00018795
                     24,                 0.6567,                 1.1091,                 1.1336,                0.84423,                0.89188,                0.94099,                0.76719,                0.85873,                0.67401,                 1.2542,             0.00018135,             0.00018135,             0.00018135
                     25,                0.65965,                 1.0645,                 1.1264,                0.87671,                0.90256,                0.94395,                0.73529,                0.94602,                0.71084,                 1.3568,             0.00017476,             0.00017476,             0.00017476
                     26,                 0.6533,                 1.0603,                  1.129,                0.89981,                0.87108,                0.94819,                 0.7576,                0.88056,                 0.6827,                 1.2954,             0.00016817,             0.00016817,             0.00016817
                     27,                0.65224,                  1.015,                 1.1143,                0.91886,                0.88988,                0.94761,                0.77079,                0.85462,                0.65608,                 1.2546,             0.00016157,             0.00016157,             0.00016157
                     28,                0.65722,                 1.0414,                 1.1268,                0.90954,                0.86767,                0.94356,                0.74739,                0.93066,                0.70653,                 1.3499,             0.00015498,             0.00015498,             0.00015498
                     29,                0.63856,                0.97834,                 1.1079,                0.92128,                0.82054,                0.94056,                0.75154,                0.88106,                0.67182,                  1.307,             0.00014838,             0.00014838,             0.00014838
                     30,                0.63951,                0.98839,                 1.1123,                0.94424,                0.84687,                0.95223,                0.76279,                0.88336,                 0.6196,                 1.2995,             0.00014179,             0.00014179,             0.00014179
                     31,                0.63274,                0.96792,                 1.1106,                0.93088,                0.84157,                0.94413,                0.74406,                0.90746,                0.63621,                 1.3252,              0.0001352,              0.0001352,              0.0001352
                     32,                0.62719,                0.92549,                 1.1002,                0.85024,                0.86866,                0.93608,                0.74843,                0.88474,                0.68322,                 1.2884,              0.0001286,              0.0001286,              0.0001286
                     33,                0.63544,                0.92947,                 1.1083,                0.87402,                0.87992,                0.93005,                0.76817,                0.79494,                0.65127,                 1.2082,             0.00012201,             0.00012201,             0.00012201
                     34,                0.61093,                0.89635,                 1.0933,                0.92776,                0.87663,                0.94164,                0.78256,                0.79054,                0.62359,                 1.2183,             0.00011542,             0.00011542,             0.00011542
                     35,                0.59418,                0.88352,                 1.0871,                0.93663,                0.85955,                 0.9421,                0.76597,                0.85585,                0.64708,                 1.2901,             0.00010882,             0.00010882,             0.00010882
                     36,                 0.6033,                0.85233,                 1.0929,                0.92291,                0.85807,                0.93505,                  0.765,                0.81837,                0.63363,                 1.2382,             0.00010223,             0.00010223,             0.00010223
                     37,                0.58665,                0.84302,                 1.0781,                0.88557,                0.87782,                0.94849,                0.77647,                 0.8219,                0.60637,                 1.2417,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     38,                0.61517,                0.86762,                 1.0936,                0.90417,                0.84473,                0.94115,                 0.7544,                0.88283,                0.60826,                 1.3019,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     39,                 0.5969,                0.83669,                 1.0843,                0.94625,                0.83189,                0.94029,                 0.7604,                0.86843,                0.62474,                 1.2836,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     40,                0.59053,                0.83517,                  1.078,                0.90485,                0.87293,                0.93939,                0.74246,                0.91959,                0.63433,                 1.3449,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     41,                0.43507,                0.58298,                 1.0003,                0.94258,                0.87732,                0.95313,                0.77953,                0.83313,                0.57793,                 1.2604,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     42,                 0.4279,                0.54676,                0.99702,                0.92191,                 0.8932,                0.95525,                 0.7892,                0.78022,                0.54887,                 1.2157,             6.2671e-05,             6.2671e-05,             6.2671e-05
                     43,                 0.4245,                0.53995,                0.99517,                0.91062,                 0.8975,                0.94784,                0.77905,                0.83227,                0.57562,                 1.2528,             5.6077e-05,             5.6077e-05,             5.6077e-05
                     44,                0.41283,                0.52012,                0.98041,                0.92444,                0.87994,                0.95158,                0.77577,                0.83659,                 0.5777,                 1.2635,             4.9484e-05,             4.9484e-05,             4.9484e-05
                     45,                0.40914,                0.51185,                0.97809,                0.93735,                0.88335,                0.94885,                0.77784,                0.82284,                0.54124,                 1.2528,              4.289e-05,              4.289e-05,              4.289e-05
                     46,                0.40347,                0.50025,                0.97814,                0.91831,                0.87822,                0.94342,                 0.7925,                0.74473,                0.55843,                 1.1849,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     47,                0.39947,                0.49158,                0.97407,                0.91682,                0.88767,                0.94256,                0.77251,                0.80943,                 0.5542,                 1.2492,             2.9704e-05,             2.9704e-05,             2.9704e-05
                     48,                0.39137,                0.48115,                0.95622,                0.92797,                0.88236,                0.94453,                0.78293,                 0.8067,                 0.5541,                 1.2458,              2.311e-05,              2.311e-05,              2.311e-05
                     49,                0.38957,                0.47299,                0.95834,                0.90687,                0.88411,                0.94319,                0.77124,                 0.8194,                0.56367,                 1.2612,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     50,                0.38798,                0.47287,                0.96247,                0.91791,                0.88444,                0.93758,                0.78114,                0.77196,                0.55168,                 1.2143,             9.9234e-06,             9.9234e-06,             9.9234e-06
